date	well	plasmid	host	FSC.H	BL1.H	YL2.H	nGFP	nRFP	flag
02/08	A1	194	PHO2	484411	1881.5	35298.3	1863.3000000000002	38145.600000000006	pass
02/08	A2	213	PHO2	408931.5	1269	15231.8	1732.1	20659.6	pass
02/08	A3	213	PHO2	411686	753.5	12121.3	1103.8000000000002	17061.7	pass
02/08	A4	213	PHO2	454196.5	1769	21092.3	1990.6	24931.2	pass
02/08	A5	194	PHO2	426703	1693.5	28947.3	2138.9	38060.4	pass
02/08	A6	212	PHO2	438902	1293.5	12376.3	1534.3000000000002	15094.699999999999	pass
02/08	A7	212	PHO2	408890	1196.5	11014.3	1596.1	14679.4	pass
02/08	A8	212	PHO2	399064	1031.5	10988.3	1467	14999.4	pass
02/08	A9	194	PHO2	454668.5	1779.5	34800.8	2037	41829.3	pass
02/08	A10	215	PHO2	397961	1566.5	10361.3	2228.3	13988.199999999999	pass
02/08	A11	215	PHO2	384521.5	1152.5	6966.3	1755.8000000000002	9786.8	pass
02/08	A12	215	PHO2	384663.5	1516	10298.3	2240.7000000000003	14585.3	pass
02/08	B2	213	pho2∆	401974	1493.5	14313.8	2055.1	19334	pass
02/08	B3	213	pho2∆	396552	788.5	11426.8	1248.4	16510.7	pass
02/08	B4	213	pho2∆	423976	1705.5	18265.3	2139.2000000000003	23457.8	pass
02/08	B6	212	pho2∆	385098	1227.5	11693.3	1889.7000000000003	16720.899999999998	pass
02/08	B7	212	pho2∆	371537.5	912.5	8729.3	1562	13106	pass
02/08	B8	212	pho2∆	373818	1174.5	10609.3	1875.7000000000003	15573.5	pass
02/08	B9	NA	pho2∆	378237	-6.5	913.3	99.60000000000014	1340.3	pass
02/08	B10	215	pho2∆	383343.5	2039	12725.8	3026.2000000000003	18273.8	pass
02/08	B11	215	pho2∆	383213	2201.5	11260.3	3381.2000000000003	16059.099999999999	pass
02/08	B12	215	pho2∆	358900	1687	10956.8	2772	16760.899999999998	pass
02/08	C1	194	PHO2	464409.5	1978.5	32175.3	2137.7000000000003	37412.700000000004	pass
02/08	C2	232	PHO2	410334	1449.5	27220.3	2033.6	38449.100000000006	pass
02/08	C3	232	PHO2	386858	761.5	21345.3	1285.8000000000002	31814.1	pass
02/08	C4	232	PHO2	422003	1595.5	32037.3	2070.5	42823.9	pass
02/08	C5	194	PHO2	421070.5	1634	26434.8	2088.8	34343.4	pass
02/08	C6	216	PHO2	382086	1156.5	2595.3	1798.8000000000002	3700.6000000000004	pass
02/08	C7	216	PHO2	355416	1055.5	2589.3	1919.8000000000002	4047.5	pass
02/08	C8	216	PHO2	376446	1336.5	2682.3	2101.6	3874.9	pass
02/08	C9	194	PHO2	421196.5	1643.5	28255.3	2147.8	36754.100000000006	pass
02/08	C10	209	PHO2	351768	720.5	7213.3	1341.7000000000003	11501.3	pass
02/08	C11	209	PHO2	400359.5	1491.5	13383.8	2065.9	18128.899999999998	pass
02/08	C12	209	PHO2	372038	1053.5	9425.8	1720.1	14077.599999999999	pass
02/08	D1	NA	PHO2	396095	111.5	491.3	205.80000000000018	678.5999999999999	pass
02/08	D2	232	pho2∆	385108	1591.5	1408.3	2312.7000000000003	1985.2	pass
02/08	D3	232	pho2∆	386340	1113.5	2471.3	1614.2000000000003	3562.4	pass
02/08	D4	232	pho2∆	396430.5	1866.5	1555.8	2415.7000000000003	2113.8	pass
02/08	D6	216	pho2∆	363572	1914.5	4685.3	3323.7000000000003	7521.1	pass
02/08	D7	216	pho2∆	361178	1724.5	4457.3	2933.9	7196	pass
02/08	D8	216	pho2∆	358202	2203.5	6196.3	3598.0000000000005	9681.4	pass
02/08	D10	209	pho2∆	334949	516.5	5661.3	1148.9	9462.599999999999	pass
02/08	D11	209	pho2∆	362538	1347.5	10631.3	2240.1	16241.5	pass
02/08	D12	209	pho2∆	358023.5	1199.5	9594.3	2053.5	15110	pass
02/08	E1	194	PHO2	430423	1606.5	26563.3	1966.6	33354	pass
02/08	E2	234	PHO2	496366	1235.5	38737.3	1043.3000000000002	40301.9	pass
02/08	E3	234	PHO2	502166	961.5	35328.3	734.1000000000001	35798.3	pass
02/08	E5	194	PHO2	445528	1776.5	28835.3	2032.3000000000002	34905.600000000006	pass
02/08	E6	219	PHO2	437512.5	1136	34770.3	1325.5	42950.700000000004	pass
02/08	E7	219	PHO2	435281	1094.5	37889.3	1413.2000000000003	48611.100000000006	pass
02/08	E8	219	PHO2	399326	960.5	37837.3	1419.3000000000002	53947.5	pass
