Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Loading model split 1 of 10
Loading model split 2 of 10
Loading model split 3 of 10
Loading model split 4 of 10
Loading model split 5 of 10
Loading model split 6 of 10
Loading model split 7 of 10
Loading model split 8 of 10
Loading model split 9 of 10
Loading model split 10 of 10
1/6 [====>.........................] - ETA: 2s6/6 [==============================] - 1s 6ms/step
1/6 [====>.........................] - ETA: 1s6/6 [==============================] - 0s 4ms/step
1/6 [====>.........................] - ETA: 1s6/6 [==============================] - 0s 4ms/step
1/6 [====>.........................] - ETA: 1s6/6 [==============================] - 0s 4ms/step
1/6 [====>.........................] - ETA: 1s6/6 [==============================] - 0s 5ms/step
1/6 [====>.........................] - ETA: 1s6/6 [==============================] - 0s 5ms/step
1/6 [====>.........................] - ETA: 1s6/6 [==============================] - 0s 5ms/step
1/6 [====>.........................] - ETA: 1s6/6 [==============================] - 0s 5ms/step
1/6 [====>.........................] - ETA: 1s6/6 [==============================] - 0s 5ms/step
1/6 [====>.........................] - ETA: 1s6/6 [==============================] - 0s 5ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
